session,subj,trialNr,itemNr,phrase_item,adj,noun,condition_phrFreq,condition_exposure,blocktype,category,phrase_pretrain,picture_file
pretrain,S01,1,15,Dach-rot,Dach,rot,HFP,SN,cblock,building,Dach-rot,dach_rot.png
,S01,2,29,Hose-schwarz,Hose,schwarz,HFP,SN,cblock,clothing,Hose-schwarz,hose_schwarz.png
,S01,3,20,Feder-weiss,Feder,weiss,HFP,SN,cblock,etc,Feder-weiss,feder_weiss.png
,S01,4,1,Apfel-rot,Apfel,rot,HFP,SP,cblock,food,Apfel-rot,apfel_rot.png
,S01,5,3,Baum-gruen,Baum,gruen,HFP,SN,cblock,nature,Baum-gruen,baum_gruen.png
,S01,6,4,Bett-gruen,Bett,gruen,LFP,SP,cblock,furniture,Bett-gruen,bett_gruen.png
,S01,7,23,Frau-schwarz,Frau,schwarz,HFP,SN,cblock,human,Frau-schwarz,frau_schwarz.png
,S01,8,56,Topf-schwarz,Topf,schwarz,LFP,SN,cblock,tool,Topf-schwarz,topf_schwarz.png
,S01,9,6,Blatt-gruen,Blatt,gruen,HFP,SP,cblock,nature,Blatt-gruen,blatt_gruen.png
,S01,10,14,Bus-schwarz,Bus,schwarz,LFP,SP,cblock,transportation,Bus-schwarz,bus_schwarz.png
,S01,11,58,Turm-weiss,Turm,weiss,LFP,SP,cblock,building,Turm-weiss,turm_weiss.png
,S01,12,30,Hut-schwarz,Hut,schwarz,HFP,SP,cblock,clothing,Hut-schwarz,hut_schwarz.png
,S01,13,21,Flagge-schwarz,Flagge,schwarz,HFP,SP,cblock,etc,Flagge-schwarz,flagge_schwarz.png
,S01,14,45,Pflanze-rot,Pflanze,rot,LFP,SP,cblock,nature,Pflanze-rot,pflanze_rot.png
,S01,15,16,Ei-gruen,Ei,gruen,LFP,SP,cblock,food,Ei-gruen,ei_gruen.png
,S01,16,18,Fabrik-rot,Fabrik,rot,LFP,SP,cblock,building,Fabrik-rot,fabrik_rot.png
,S01,17,35,Kleid-weiss,Kleid,weiss,HFP,SP,cblock,clothing,Kleid-weiss,kleid_weiss.png
,S01,18,60,Wolke-rot,Wolke,rot,LFP,SP,cblock,nature,Wolke-rot,wolke_rot.png
,S01,19,54,Tisch-gruen,Tisch,gruen,HFP,SN,cblock,furniture,Tisch-gruen,tisch_gruen.png
,S01,20,26,Haus-schwarz,Haus,schwarz,LFP,SN,cblock,building,Haus-schwarz,haus_schwarz.png
,S01,21,39,Mantel-schwarz,Mantel,schwarz,HFP,SN,cblock,clothing,Mantel-schwarz,mantel_schwarz.png
,S01,22,61,Wueste-rot,Wueste,rot,LFP,SP,cblock,nature,Wueste-rot,wueste_rot.png
,S01,23,38,Mann-gruen,Mann,gruen,LFP,SP,cblock,human,Mann-gruen,mann_gruen.png
,S01,24,40,Mauer-gruen,Mauer,gruen,LFP,SN,cblock,building,Mauer-gruen,mauer_gruen.png
,S01,25,22,Flugzeug-weiss,Flugzeug,weiss,LFP,SP,cblock,transportation,Flugzeug-weiss,flugzeug_weiss.png
,S01,26,50,Schuh-rot,Schuh,rot,HFP,SN,cblock,clothing,Schuh-rot,schuh_rot.png
,S01,27,62,Zeitung-schwarz,Zeitung,schwarz,LFP,SN,cblock,etc,Zeitung-schwarz,zeitung_schwarz.png
,S01,28,41,Nest-gruen,Nest,gruen,LFP,SN,cblock,building,Nest-gruen,nest_gruen.png
,S01,29,65,Zweig-weiss,Zweig,weiss,LFP,SP,cblock,nature,Zweig-weiss,zweig_weiss.png
,S01,30,55,Tomate-neu,Tomate,neu,LFP,SN,ncblock,vegetable,Tomate-neu,tomate_neu.png
,S01,31,37,Lampe-gross,Lampe,gross,LFP,SN,ncblock,furniture,Lampe-gross,lampe_gross.png
,S01,32,27,Hemd-klein,Hemd,klein,LFP,SP,ncblock,clothing,Hemd-klein,hemd_klein.png
,S01,33,2,Ball-neu,Ball,neu,LFP,SP,ncblock,tool,Ball-neu,ball_neu.png
,S01,34,8,Bombe-alt,Bombe,alt,LFP,SN,ncblock,etc,Bombe-alt,bombe_alt.png
,S01,35,11,Brot-neu,Brot,neu,LFP,SP,ncblock,food,Brot-neu,brot_neu.png
,S01,36,47,Rock-klein,Rock,klein,LFP,SN,ncblock,clothing,Rock-klein,rock_klein.png
,S01,37,52,Tasse-neu,Tasse,neu,LFP,SN,ncblock,tool,Tasse-neu,tasse_neu.png
,S01,38,24,Geschenk-klein,Geschenk,klein,HFP,SP,ncblock,etc,Geschenk-klein,geschenk_klein.png
,S01,39,63,Zelt-klein,Zelt,klein,HFP,SP,ncblock,building,Zelt-klein,zelt_klein.png
,S01,40,7,Blume-neu,Blume,neu,LFP,SP,ncblock,nature,Blume-neu,blume_neu.png
,S01,41,32,Kamera-neu,Kamera,neu,HFP,SN,ncblock,tool,Kamera-neu,kamera_neu.png
,S01,42,31,Kaffee-neu,Kaffee,neu,LFP,SN,ncblock,food,Kaffee-neu,kaffee_neu.png
,S01,43,10,Brille-neu,Brille,neu,HFP,SP,ncblock,etc,Brille-neu,brille_neu.png
,S01,44,25,Glas-neu,Glas,neu,HFP,SN,ncblock,tool,Glas-neu,glas_neu.png
,S01,45,34,Kirche-alt,Kirche,alt,HFP,SP,ncblock,building,Kirche-alt,kirche_alt.png
,S01,46,64,Zug-gross,Zug,gross,HFP,SP,ncblock,transportation,Zug-gross,zug_gross.png
,S01,47,12,Buch-neu,Buch,neu,HFP,SP,ncblock,etc,Buch-neu,buch_neu.png
,S01,48,9,Brief-gross,Brief,gross,LFP,SN,ncblock,tool,Brief-gross,brief_gross.png
,S01,49,43,Palast-gross,Palast,gross,HFP,SP,ncblock,building,Palast-gross,palast_gross.png
,S01,50,48,Rose-neu,Rose,neu,LFP,SP,ncblock,nature,Rose-neu,rose_neu.png
,S01,51,53,Teppich-klein,Teppich,klein,LFP,SN,ncblock,furniture,Teppich-klein,teppich_klein.png
,S01,52,33,Kerze-klein,Kerze,klein,HFP,SP,ncblock,etc,Kerze-klein,kerze_klein.png
,S01,53,13,Burg-alt,Burg,alt,HFP,SN,ncblock,building,Burg-alt,burg_alt.png
,S01,54,28,Herd-neu,Herd,neu,HFP,SP,ncblock,tool,Herd-neu,herd_neu.png
,S01,55,42,Paket-gross,Paket,gross,HFP,SN,ncblock,etc,Paket-gross,paket_gross.png
,S01,56,51,Stadion-neu,Stadion,neu,HFP,SN,ncblock,building,Stadion-neu,stadion_neu.png
,S01,57,66,Zwiebel-neu,Zwiebel,neu,LFP,SN,ncblock,vegetable,Zwiebel-neu,zwiebel_neu.png
,S01,58,49,Schale-alt,Schale,alt,LFP,SN,ncblock,tool,Schale-alt,schale_alt.png
,S01,59,17,Erde-gross,Erde,gross,LFP,SP,ncblock,nature,Erde-gross,erde_gross.png
,S01,60,57,Tuer-neu,Tuer,neu,HFP,SN,ncblock,building,Tuer-neu,tuer_neu.png
,S01,61,36,Krone-klein,Krone,klein,LFP,SP,ncblock,etc,Krone-klein,krone_klein.png
,S01,62,5,Bild-alt,Bild,alt,HFP,SN,ncblock,furniture,Bild-alt,bild_alt.png
,S01,63,46,Rad-neu,Rad,neu,HFP,SN,ncblock,etc,Rad-neu,rad_neu.png
,S01,64,19,Fahrrad-alt,Fahrrad,alt,HFP,SP,ncblock,transportation,Fahrrad-alt,fahrrad_alt.png
,S01,65,59,Uhr-klein,Uhr,klein,LFP,SN,ncblock,tool,Uhr-klein,uhr_klein.png
,S01,66,44,Pfeil-gross,Pfeil,gross,LFP,SN,ncblock,etc,Pfeil-gross,pfeil_gross.png
